"TimeStamp,GazePointXLeft,GazePointYLeft,ValidityLeft,GazePointXRight,GazePointYRight,ValidityRight,GazePointX,GazePointY,PupilSizeLeft,PupilValidityLeft,PupilSizeRight,PupilValidityRight,PupilSize,Trigger,Subject_ID,Calibration_status"
"-210.2,,,0,,,0,,,,0,,0,,3001,0,0"
"-193.5,,,0,,,0,,,,0,,0,,3001,0,0"
"-163.6,,,0,,,0,,,,0,,0,,3001,0,0"
"-146.9,,,0,,,0,,,,0,,0,,3001,0,0"
"-130.2,,,0,,,0,,,,0,,0,,3001,0,0"
"-113.6,,,0,,,0,,,,0,,0,,3001,0,0"
"-97.0,,,0,,,0,,,,0,,0,,3001,0,0"
"-80.4,,,0,,,0,,,,0,,0,,3001,0,0"
"-63.7,,,0,,,0,,,,0,,0,,3001,0,0"
"-47.1,,,0,,,0,,,,0,,0,,3001,0,0"
"-30.4,,,0,,,0,,,,0,,0,,3001,0,0"
"-13.8,,,0,,,0,,,,0,,0,,3001,0,0"
"2.9,,,0,,,0,,,,0,,0,,3001,0,0"
"19.6,,,0,,,0,,,,0,,0,,3001,0,0"
"36.3,,,0,,,0,,,,0,,0,,3001,0,0"
"52.9,,,0,,,0,,,,0,,0,,3001,0,0"
"69.6,,,0,,,0,,,,0,,0,,3001,0,0"
"86.2,,,0,,,0,,,,0,,0,,3001,0,0"
"102.9,,,0,,,0,,,,0,,0,,3001,0,0"
"119.6,,,0,,,0,,,,0,,0,,3001,0,0"
"136.2,,,0,,,0,,,,0,,0,,3001,0,0"
"152.9,,,0,,,0,,,,0,,0,,3001,0,0"
"169.5,,,0,,,0,,,,0,,0,,3001,0,0"
"186.2,,,0,,,0,,,,0,,0,,3001,0,0"
"202.9,,,0,,,0,,,,0,,0,,3001,0,0"
"219.5,,,0,,,0,,,,0,,0,,3001,0,0"
"236.2,,,0,,,0,,,,0,,0,,3001,0,0"
"252.8,,,0,,,0,,,,0,,0,,3001,0,0"
"269.5,,,0,,,0,,,,0,,0,,3001,0,0"
"286.1,,,0,,,0,,,,0,,0,,3001,0,0"
"302.8,,,0,,,0,,,,0,,0,,3001,0,0"
"319.5,,,0,,,0,,,,0,,0,,3001,0,0"
"336.1,,,0,,,0,,,,0,,0,,3001,0,0"
"352.8,,,0,,,0,,,,0,,0,,3001,0,0"
"369.4,,,0,,,0,,,,0,,0,,3001,0,0"
"386.1,,,0,,,0,,,,0,,0,,3001,0,0"
"402.7,,,0,,,0,,,,0,,0,,3001,0,0"
"419.4,,,0,,,0,,,,0,,0,,3001,0,0"
"436.1,,,0,,,0,,,,0,,0,,3001,0,0"
"452.7,,,0,,,0,,,,0,,0,,3001,0,0"
"469.4,,,0,,,0,,,,0,,0,,3001,0,0"
"486.0,,,0,,,0,,,,0,,0,,3001,0,0"
"519.2,,,0,,,0,,,,0,,0,,3001,0,0"
"535.8,,,0,,,0,,,,0,,0,,3001,0,0"
"552.5,,,0,,,0,,,,0,,0,,3001,0,0"
"569.2,,,0,,,0,,,,0,,0,,3001,0,0"
"585.8,,,0,,,0,,,,0,,0,,3001,0,0"
"602.5,,,0,,,0,,,,0,,0,,3001,0,0"
"619.1,,,0,,,0,,,,0,,0,,3001,0,0"
"635.8,,,0,,,0,,,,0,,0,,3001,0,0"
"652.4,,,0,,,0,,,,0,,0,,3001,0,0"
"669.1,,,0,-709.0,-130.0,1,-709.0,-130.0,,0,3.1496,1,3.1496,3001,0,0"
"685.8,,,0,-709.0,-130.0,1,-709.0,-130.0,,0,3.1496,1,3.1496,3001,0,0"
"702.4,,,0,-724.0,-108.0,1,-724.0,-108.0,,0,3.1461,1,3.1461,3001,0,0"
"719.1,,,0,-724.0,-108.0,1,-724.0,-108.0,,0,3.1461,1,3.1461,3001,0,0"
"735.7,,,0,,,0,,,,0,,0,,3001,0,0"
"752.4,,,0,,,0,,,,0,,0,,3001,0,0"
"769.0,,,0,,,0,,,,0,,0,,3001,0,0"
"785.7,,,0,,,0,,,,0,,0,,3001,0,0"
"802.3,,,0,,,0,,,,0,,0,,3001,0,0"
"819.0,,,0,,,0,,,,0,,0,,3001,0,0"
"835.7,,,0,,,0,,,,0,,0,,3001,0,0"
"852.3,,,0,,,0,,,,0,,0,,3001,0,0"
"869.0,,,0,,,0,,,,0,,0,,3001,0,0"
"885.6,,,0,,,0,,,,0,,0,,3001,0,0"
"902.3,,,0,,,0,,,,0,,0,,3001,0,0"
"918.9,,,0,,,0,,,,0,,0,,3001,0,0"
"935.6,,,0,,,0,,,,0,,0,,3001,0,0"
"952.2,,,0,,,0,,,,0,,0,,3001,0,0"
"968.9,,,0,,,0,,,,0,,0,,3001,0,0"
"985.6,,,0,,,0,,,,0,,0,,3001,0,0"
"1002.2,,,0,,,0,,,,0,,0,,3001,0,0"
"1018.9,,,0,,,0,,,,0,,0,,3001,0,0"
"1035.5,,,0,,,0,,,,0,,0,,3001,0,0"
"1052.2,,,0,,,0,,,,0,,0,,3001,0,0"
"1068.8,,,0,,,0,,,,0,,0,,3001,0,0"
"1085.5,,,0,,,0,,,,0,,0,,3001,0,0"
"1102.1,,,0,,,0,,,,0,,0,,3001,0,0"
"1118.8,,,0,,,0,,,,0,,0,,3001,0,0"
"1135.5,,,0,,,0,,,,0,,0,,3001,0,0"
"1152.1,,,0,,,0,,,,0,,0,,3001,0,0"
"1168.8,,,0,,,0,,,,0,,0,,3001,0,0"
"1185.4,,,0,,,0,,,,0,,0,,3001,0,0"
"1202.1,,,0,,,0,,,,0,,0,,3001,0,0"
"1218.7,,,0,,,0,,,,0,,0,,3001,0,0"
"1235.4,,,0,,,0,,,,0,,0,,3001,0,0"
"1252.0,,,0,,,0,,,,0,,0,,3001,0,0"
"1268.7,,,0,,,0,,,,0,,0,,3001,0,0"
"1285.3,,,0,,,0,,,,0,,0,,3001,0,0"
"1302.0,,,0,,,0,,,,0,,0,,3001,0,0"
"1318.7,,,0,,,0,,,,0,,0,,3001,0,0"
"1335.3,,,0,,,0,,,,0,,0,,3001,0,0"
"1352.0,,,0,,,0,,,,0,,0,,3001,0,0"
"1368.6,,,0,,,0,,,,0,,0,,3001,0,0"
"1385.3,,,0,,,0,,,,0,,0,,3001,0,0"
"1401.9,,,0,,,0,,,,0,,0,,3001,0,0"
"1418.6,,,0,,,0,,,,0,,0,,3001,0,0"
"1435.2,,,0,,,0,,,,0,,0,,3001,0,0"
"1451.9,,,0,,,0,,,,0,,0,,3001,0,0"
"1468.5,,,0,,,0,,,,0,,0,,3001,0,0"
"1485.2,,,0,,,0,,,,0,,0,,3001,0,0"
"1501.9,,,0,,,0,,,,0,,0,,3001,0,0"
"1518.5,,,0,,,0,,,,0,,0,,3001,0,0"
"1535.2,,,0,,,0,,,,0,,0,,3001,0,0"
"1551.8,,,0,,,0,,,,0,,0,,3001,0,0"
"1568.5,,,0,,,0,,,,0,,0,,3001,0,0"
"1585.1,,,0,,,0,,,,0,,0,,3001,0,0"
"1601.8,,,0,,,0,,,,0,,0,,3001,0,0"
"1618.4,,,0,,,0,,,,0,,0,,3001,0,0"
"1635.1,,,0,,,0,,,,0,,0,,3001,0,0"
"1651.7,,,0,,,0,,,,0,,0,,3001,0,0"
"1668.4,,,0,,,0,,,,0,,0,,3001,0,0"
"1685.1,,,0,,,0,,,,0,,0,,3001,0,0"
"1701.7,,,0,,,0,,,,0,,0,,3001,0,0"
"1718.4,,,0,,,0,,,,0,,0,,3001,0,0"
"1735.0,,,0,,,0,,,,0,,0,,3001,0,0"
"1751.7,,,0,,,0,,,,0,,0,,3001,0,0"
"1768.3,,,0,,,0,,,,0,,0,,3001,0,0"
"1785.0,,,0,,,0,,,,0,,0,,3001,0,0"
"1801.6,,,0,,,0,,,,0,,0,,3001,0,0"
"1818.3,,,0,,,0,,,,0,,0,,3001,0,0"
"1835.0,,,0,,,0,,,,0,,0,,3001,0,0"
"1851.6,,,0,,,0,,,,0,,0,,3001,0,0"
"1868.3,,,0,,,0,,,,0,,0,,3001,0,0"
"1884.9,,,0,,,0,,,,0,,0,,3001,0,0"
"1901.6,,,0,,,0,,,,0,,0,,3001,0,0"
"1918.2,,,0,,,0,,,,0,,0,,3001,0,0"
"1934.9,,,0,,,0,,,,0,,0,,3001,0,0"
"1951.5,,,0,,,0,,,,0,,0,,3001,0,0"
"1968.2,,,0,,,0,,,,0,,0,,3001,0,0"
"1984.9,,,0,,,0,,,,0,,0,,3001,0,0"
"2001.5,,,0,,,0,,,,0,,0,,3001,0,0"
"2018.2,,,0,,,0,,,,0,,0,,3001,0,0"
"2034.8,,,0,,,0,,,,0,,0,,3001,0,0"
"2051.5,,,0,,,0,,,,0,,0,,3001,0,0"
"2068.1,,,0,,,0,,,,0,,0,,3001,0,0"
"2084.8,,,0,,,0,,,,0,,0,,3001,0,0"
"2101.4,,,0,,,0,,,,0,,0,,3001,0,0"
"2118.1,,,0,,,0,,,,0,,0,,3001,0,0"
"2134.7,,,0,,,0,,,,0,,0,,3001,0,0"
"2151.4,,,0,,,0,,,,0,,0,,3001,0,0"
"2168.0,,,0,,,0,,,,0,,0,,3001,0,0"
"2184.7,,,0,,,0,,,,0,,0,,3001,0,0"
"2201.4,,,0,,,0,,,,0,,0,,3001,0,0"
"2218.0,,,0,,,0,,,,0,,0,,3001,0,0"
"2234.7,,,0,,,0,,,,0,,0,,3001,0,0"
"2251.3,,,0,,,0,,,,0,,0,,3001,0,0"
"2268.0,,,0,,,0,,,,0,,0,,3001,0,0"
"2284.6,,,0,,,0,,,,0,,0,,3001,0,0"
"2301.3,,,0,,,0,,,,0,,0,,3001,0,0"
"2317.9,,,0,,,0,,,,0,,0,,3001,0,0"
"2334.6,,,0,,,0,,,,0,,0,,3001,0,0"
"2351.2,,,0,,,0,,,,0,,0,,3001,0,0"
"2367.9,,,0,,,0,,,,0,,0,,3001,0,0"
"2384.5,,,0,,,0,,,,0,,0,,3001,0,0"
"2401.2,,,0,,,0,,,,0,,0,,3001,0,0"
"2417.9,,,0,,,0,,,,0,,0,,3001,0,0"
"2434.5,,,0,,,0,,,,0,,0,,3001,0,0"
"2451.2,,,0,,,0,,,,0,,0,,3001,0,0"
"2467.8,,,0,,,0,,,,0,,0,,3001,0,0"
"2484.5,,,0,,,0,,,,0,,0,,3001,0,0"
"2501.1,,,0,,,0,,,,0,,0,,3001,0,0"
"2517.8,,,0,,,0,,,,0,,0,,3001,0,0"
"2534.4,,,0,,,0,,,,0,,0,,3001,0,0"
"2551.1,,,0,,,0,,,,0,,0,,3001,0,0"
"2567.7,,,0,,,0,,,,0,,0,,3001,0,0"
"2584.4,,,0,,,0,,,,0,,0,,3001,0,0"
"2601.0,,,0,,,0,,,,0,,0,,3001,0,0"
"2617.7,,,0,,,0,,,,0,,0,,3001,0,0"
"2634.3,,,0,,,0,,,,0,,0,,3001,0,0"
"2651.0,,,0,,,0,,,,0,,0,,3001,0,0"
"2667.7,,,0,,,0,,,,0,,0,,3001,0,0"
"2684.3,,,0,,,0,,,,0,,0,,3001,0,0"
"2701.0,,,0,,,0,,,,0,,0,,3001,0,0"
"2717.6,,,0,,,0,,,,0,,0,,3001,0,0"
"2734.3,,,0,,,0,,,,0,,0,,3001,0,0"
"2750.9,,,0,,,0,,,,0,,0,,3001,0,0"
"2767.6,,,0,,,0,,,,0,,0,,3001,0,0"
"2784.2,,,0,,,0,,,,0,,0,,3001,0,0"
"2800.9,,,0,,,0,,,,0,,0,,3001,0,0"
"2817.5,,,0,,,0,,,,0,,0,,3001,0,0"
"2834.2,,,0,,,0,,,,0,,0,,3001,0,0"
"2850.8,,,0,,,0,,,,0,,0,,3001,0,0"
"2867.5,,,0,,,0,,,,0,,0,,3001,0,0"
"2884.2,,,0,,,0,,,,0,,0,,3001,0,0"
"2900.8,,,0,,,0,,,,0,,0,,3001,0,0"
"2917.5,,,0,,,0,,,,0,,0,,3001,0,0"
"2934.1,,,0,,,0,,,,0,,0,,3001,0,0"
"2950.8,,,0,,,0,,,,0,,0,,3001,0,0"
"2967.4,,,0,,,0,,,,0,,0,,3001,0,0"
"2984.1,,,0,,,0,,,,0,,0,,3001,0,0"
"3000.7,,,0,,,0,,,,0,,0,,3001,0,0"
"3017.4,,,0,,,0,,,,0,,0,,3001,0,0"
"3034.1,,,0,,,0,,,,0,,0,,3001,0,0"
"3050.7,,,0,,,0,,,,0,,0,,3001,0,0"
"3067.4,,,0,,,0,,,,0,,0,,3001,0,0"
"3084.0,,,0,,,0,,,,0,,0,,3001,0,0"
"3100.7,,,0,,,0,,,,0,,0,,3001,0,0"
"3117.3,,,0,,,0,,,,0,,0,,3001,0,0"
"3134.0,,,0,,,0,,,,0,,0,,3001,0,0"
"3150.6,,,0,,,0,,,,0,,0,,3001,0,0"
"3167.3,,,0,,,0,,,,0,,0,,3001,0,0"
"3183.9,,,0,,,0,,,,0,,0,,3001,0,0"
"3200.6,,,0,,,0,,,,0,,0,,3001,0,0"
"3217.3,,,0,,,0,,,,0,,0,,3001,0,0"
"3233.9,,,0,,,0,,,,0,,0,,3001,0,0"
"3250.6,,,0,,,0,,,,0,,0,,3001,0,0"
"3267.2,,,0,,,0,,,,0,,0,,3001,0,0"
"3283.9,,,0,,,0,,,,0,,0,,3001,0,0"
"3300.5,,,0,,,0,,,,0,,0,,3001,0,0"
"3317.2,,,0,,,0,,,,0,,0,,3001,0,0"
"3333.8,,,0,,,0,,,,0,,0,,3001,0,0"
"3350.5,,,0,,,0,,,,0,,0,,3001,0,0"
"3367.1,,,0,,,0,,,,0,,0,,3001,0,0"
"3383.8,,,0,,,0,,,,0,,0,,3001,0,0"
"3400.5,,,0,,,0,,,,0,,0,,3001,0,0"
"3417.1,,,0,,,0,,,,0,,0,,3001,0,0"
"3433.8,,,0,,,0,,,,0,,0,,3001,0,0"
"3450.4,,,0,,,0,,,,0,,0,,3001,0,0"
"3467.1,,,0,,,0,,,,0,,0,,3001,0,0"
"3483.7,,,0,,,0,,,,0,,0,,3001,0,0"
"3500.4,,,0,,,0,,,,0,,0,,3001,0,0"
"3517.0,,,0,,,0,,,,0,,0,,3001,0,0"
"3533.7,,,0,,,0,,,,0,,0,,3001,0,0"
"3550.3,,,0,,,0,,,,0,,0,,3001,0,0"
"3567.0,,,0,,,0,,,,0,,0,,3001,0,0"
"3583.7,,,0,,,0,,,,0,,0,,3001,0,0"
"3600.3,,,0,,,0,,,,0,,0,,3001,0,0"
"3617.0,,,0,,,0,,,,0,,0,,3001,0,0"
"3633.6,,,0,,,0,,,,0,,0,,3001,0,0"
"3650.3,,,0,,,0,,,,0,,0,,3001,0,0"
"3666.9,,,0,,,0,,,,0,,0,,3001,0,0"
"3683.6,,,0,,,0,,,,0,,0,,3001,0,0"
"3700.2,,,0,,,0,,,,0,,0,,3001,0,0"
"3716.9,,,0,,,0,,,,0,,0,,3001,0,0"
"3733.6,,,0,,,0,,,,0,,0,,3001,0,0"
"3750.2,,,0,,,0,,,,0,,0,,3001,0,0"
"3766.9,,,0,,,0,,,,0,,0,,3001,0,0"
"3783.5,,,0,,,0,,,,0,,0,,3001,0,0"
"3800.2,,,0,,,0,,,,0,,0,,3001,0,0"
"3816.8,,,0,,,0,,,,0,,0,,3001,0,0"
"3833.5,,,0,,,0,,,,0,,0,,3001,0,0"
"3850.1,,,0,,,0,,,,0,,0,,3001,0,0"
"3866.8,,,0,,,0,,,,0,,0,,3001,0,0"
"3883.4,,,0,,,0,,,,0,,0,,3001,0,0"
"3900.1,,,0,,,0,,,,0,,0,,3001,0,0"
"3916.8,,,0,,,0,,,,0,,0,,3001,0,0"
"3933.4,,,0,,,0,,,,0,,0,,3001,0,0"
"3950.1,,,0,,,0,,,,0,,0,,3001,0,0"
"3966.7,,,0,,,0,,,,0,,0,,3001,0,0"
"3983.4,,,0,,,0,,,,0,,0,,3001,0,0"
"4000.0,,,0,,,0,,,,0,,0,,3001,0,0"
"4016.7,,,0,,,0,,,,0,,0,,3001,0,0"
"4033.3,,,0,,,0,,,,0,,0,,3001,0,0"
"4050.0,,,0,,,0,,,,0,,0,,3001,0,0"
"4066.6,,,0,,,0,,,,0,,0,,3001,0,0"
"4083.3,,,0,,,0,,,,0,,0,,3001,0,0"
"4100.0,,,0,,,0,,,,0,,0,,3001,0,0"
"4116.6,,,0,,,0,,,,0,,0,,3001,0,0"
"4133.3,,,0,,,0,,,,0,,0,,3001,0,0"
"4149.9,,,0,,,0,,,,0,,0,,3001,0,0"
"4166.6,,,0,,,0,,,,0,,0,,3001,0,0"
"4183.2,,,0,,,0,,,,0,,0,,3001,0,0"
"4199.9,,,0,,,0,,,,0,,0,,3001,0,0"
"4216.5,,,0,,,0,,,,0,,0,,3001,0,0"
"4233.2,,,0,,,0,,,,0,,0,,3001,0,0"
"4249.8,,,0,,,0,,,,0,,0,,3001,0,0"
"4266.5,,,0,,,0,,,,0,,0,,3001,0,0"
"4283.2,,,0,,,0,,,,0,,0,,3001,0,0"
"4299.8,,,0,,,0,,,,0,,0,,3001,0,0"
"4316.5,,,0,,,0,,,,0,,0,,3001,0,0"
"4333.1,,,0,,,0,,,,0,,0,,3001,0,0"
"4349.8,,,0,,,0,,,,0,,0,,3001,0,0"
"4366.4,,,0,,,0,,,,0,,0,,3001,0,0"
"4383.1,,,0,,,0,,,,0,,0,,3001,0,0"
"4399.7,,,0,,,0,,,,0,,0,,3001,0,0"
"4416.4,,,0,,,0,,,,0,,0,,3001,0,0"
"4433.1,,,0,,,0,,,,0,,0,,3001,0,0"
"4449.7,,,0,,,0,,,,0,,0,,3001,0,0"
"4466.4,,,0,,,0,,,,0,,0,,3001,0,0"
"4483.0,,,0,,,0,,,,0,,0,,3001,0,0"
"4499.7,,,0,,,0,,,,0,,0,,3001,0,0"
"4516.3,,,0,,,0,,,,0,,0,,3001,0,0"
"4533.0,,,0,,,0,,,,0,,0,,3001,0,0"
"4549.6,,,0,,,0,,,,0,,0,,3001,0,0"
"4566.3,,,0,,,0,,,,0,,0,,3001,0,0"
"4582.9,,,0,,,0,,,,0,,0,,3001,0,0"
"4599.6,,,0,,,0,,,,0,,0,,3001,0,0"
"4616.3,,,0,,,0,,,,0,,0,,3001,0,0"
"4632.9,,,0,,,0,,,,0,,0,,3001,0,0"
"4649.6,,,0,,,0,,,,0,,0,,3001,0,0"
"4666.2,,,0,,,0,,,,0,,0,,3001,0,0"
"4682.9,,,0,,,0,,,,0,,0,,3001,0,0"
"4699.5,,,0,,,0,,,,0,,0,,3001,0,0"
"4716.2,,,0,,,0,,,,0,,0,,3001,0,0"
"4732.8,,,0,,,0,,,,0,,0,,3001,0,0"
"4749.5,,,0,,,0,,,,0,,0,,3001,0,0"
"4780.5,,,0,,,0,,,,0,,0,,3001,0,0"
"4797.2,,,0,,,0,,,,0,,0,,3001,0,0"
"4813.8,,,0,,,0,,,,0,,0,,3001,0,0"
"4830.5,,,0,,,0,,,,0,,0,,3001,0,0"
"4847.1,,,0,,,0,,,,0,,0,,3001,0,0"
"4863.8,,,0,,,0,,,,0,,0,,3001,0,0"
"4880.4,,,0,,,0,,,,0,,0,,3001,0,0"
"4897.1,,,0,,,0,,,,0,,0,,3001,0,0"
"4913.7,,,0,,,0,,,,0,,0,,3001,0,0"
"4930.4,,,0,,,0,,,,0,,0,,3001,0,0"
"4947.0,,,0,,,0,,,,0,,0,,3001,0,0"
"4963.7,,,0,,,0,,,,0,,0,,3001,0,0"
"4980.4,,,0,,,0,,,,0,,0,,3001,0,0"
"4997.0,,,0,,,0,,,,0,,0,,3001,0,0"
"5013.7,,,0,,,0,,,,0,,0,,3001,0,0"
"5030.3,,,0,,,0,,,,0,,0,,3001,0,0"
"5047.0,,,0,,,0,,,,0,,0,,3001,0,0"
"5063.6,,,0,,,0,,,,0,,0,,3001,0,0"
"5080.3,,,0,,,0,,,,0,,0,,3001,0,0"
"5096.9,,,0,,,0,,,,0,,0,,3001,0,0"
"5113.6,,,0,,,0,,,,0,,0,,3001,0,0"
"5130.2,,,0,,,0,,,,0,,0,,3001,0,0"
"5146.9,,,0,,,0,,,,0,,0,,3001,0,0"
"5163.6,,,0,,,0,,,,0,,0,,3001,0,0"
"5180.2,,,0,,,0,,,,0,,0,,3001,0,0"
"5196.9,,,0,,,0,,,,0,,0,,3001,0,0"
"5213.5,,,0,,,0,,,,0,,0,,3001,0,0"
"5230.2,,,0,,,0,,,,0,,0,,3001,0,0"
"5246.8,,,0,,,0,,,,0,,0,,3001,0,0"
"5263.5,,,0,,,0,,,,0,,0,,3001,0,0"
"5280.1,,,0,,,0,,,,0,,0,,3001,0,0"
"5315.2,,,0,,,0,,,,0,,0,,3001,0,0"
"5331.9,,,0,,,0,,,,0,,0,,3001,0,0"
"5348.5,,,0,,,0,,,,0,,0,,3001,0,0"
"5365.2,,,0,,,0,,,,0,,0,,3001,0,0"
"5381.8,,,0,,,0,,,,0,,0,,3001,0,0"
"5398.5,,,0,,,0,,,,0,,0,,3001,0,0"
"5415.1,,,0,,,0,,,,0,,0,,3001,0,0"
"5431.8,,,0,,,0,,,,0,,0,,3001,0,0"
"5448.4,,,0,,,0,,,,0,,0,,3001,0,0"
"5465.1,,,0,,,0,,,,0,,0,,3001,0,0"
"5481.8,,,0,,,0,,,,0,,0,,3001,0,0"
"5498.4,,,0,,,0,,,,0,,0,,3001,0,0"
"5515.1,,,0,,,0,,,,0,,0,,3001,0,0"
"5531.7,,,0,,,0,,,,0,,0,,3001,0,0"
"5548.4,,,0,,,0,,,,0,,0,,3001,0,0"
"5565.0,,,0,,,0,,,,0,,0,,3001,0,0"
"5581.7,,,0,,,0,,,,0,,0,,3001,0,0"
"5598.3,,,0,,,0,,,,0,,0,,3001,0,0"
"5615.0,,,0,,,0,,,,0,,0,,3001,0,0"
"5631.6,,,0,,,0,,,,0,,0,,3001,0,0"
"5648.3,,,0,,,0,,,,0,,0,,3001,0,0"
"5665.0,,,0,,,0,,,,0,,0,,3001,0,0"
"5681.6,,,0,,,0,,,,0,,0,,3001,0,0"
"5698.3,,,0,,,0,,,,0,,0,,3001,0,0"
"5714.9,,,0,,,0,,,,0,,0,,3001,0,0"
"5731.6,,,0,,,0,,,,0,,0,,3001,0,0"
"5748.2,,,0,,,0,,,,0,,0,,3001,0,0"
"5764.9,,,0,,,0,,,,0,,0,,3001,0,0"
"5781.5,,,0,,,0,,,,0,,0,,3001,0,0"
"5798.2,,,0,,,0,,,,0,,0,,3001,0,0"
"5814.8,,,0,,,0,,,,0,,0,,3001,0,0"
"5831.5,,,0,,,0,,,,0,,0,,3001,0,0"
"5848.2,,,0,,,0,,,,0,,0,,3001,0,0"
"5864.8,,,0,,,0,,,,0,,0,,3001,0,0"
"5881.5,,,0,,,0,,,,0,,0,,3001,0,0"
"5898.1,,,0,,,0,,,,0,,0,,3001,0,0"
"5914.8,,,0,,,0,,,,0,,0,,3001,0,0"
"5931.4,,,0,,,0,,,,0,,0,,3001,0,0"
"5948.1,,,0,,,0,,,,0,,0,,3001,0,0"
"5964.7,,,0,,,0,,,,0,,0,,3001,0,0"
"5981.4,,,0,,,0,,,,0,,0,,3001,0,0"
